 _________________________________________ 
/ David Letterman's "Things we can be     \
| proud of as Americans": Applications    |
| BitTorrent Sync Creative Cloud Files    |
| Desktop Documents Downloads Google      |
| Drive Library Movies Music Pictures     |
| Public Scripts VirtualBox VMs           |
| codaConfig cow.sh cowsay cowsay-dump    |
| dead.letter downcloud ftb game.tmp      |
| itake.mp3 kill.sh lookout               |
| no-more-secrets node_modules pdf.pdf    |
| pinger.sh servers servers.sh temp.save  |
| tunnel.sh uptime.sh Greatest number of  |
| citizens who have actually boarded a    |
| UFO Applications BitTorrent Sync        |
| Creative Cloud Files Desktop Documents  |
| Downloads Google Drive Library Movies   |
| Music Pictures Public Scripts           |
| VirtualBox VMs codaConfig cow.sh cowsay |
| cowsay-dump dead.letter downcloud ftb   |
| game.tmp itake.mp3 kill.sh lookout      |
| no-more-secrets node_modules pdf.pdf    |
| pinger.sh servers servers.sh temp.save  |
| tunnel.sh uptime.sh Many newspapers     |
| feature "JUMBLE" Applications           |
| BitTorrent Sync Creative Cloud Files    |
| Desktop Documents Downloads Google      |
| Drive Library Movies Music Pictures     |
| Public Scripts VirtualBox VMs           |
| codaConfig cow.sh cowsay cowsay-dump    |
| dead.letter downcloud ftb game.tmp      |
| itake.mp3 kill.sh lookout               |
| no-more-secrets node_modules pdf.pdf    |
| pinger.sh servers servers.sh temp.save  |
| tunnel.sh uptime.sh Hourly motel rates  |
| Applications BitTorrent Sync Creative   |
| Cloud Files Desktop Documents Downloads |
| Google Drive Library Movies Music       |
| Pictures Public Scripts VirtualBox VMs  |
| codaConfig cow.sh cowsay cowsay-dump    |
| dead.letter downcloud ftb game.tmp      |
| itake.mp3 kill.sh lookout               |
| no-more-secrets node_modules pdf.pdf    |
| pinger.sh servers servers.sh temp.save  |
| tunnel.sh uptime.sh Vast majority of    |
| Elvis movies made here Applications     |
| BitTorrent Sync Creative Cloud Files    |
| Desktop Documents Downloads Google      |
| Drive Library Movies Music Pictures     |
| Public Scripts VirtualBox VMs           |
| codaConfig cow.sh cowsay cowsay-dump    |
| dead.letter downcloud ftb game.tmp      |
| itake.mp3 kill.sh lookout               |
| no-more-secrets node_modules pdf.pdf    |
| pinger.sh servers servers.sh temp.save  |
| tunnel.sh uptime.sh Didn't just give up |
| right away during World War II like     |
| some countries we could mention         |
| Applications BitTorrent Sync Creative   |
| Cloud Files Desktop Documents Downloads |
| Google Drive Library Movies Music       |
| Pictures Public Scripts VirtualBox VMs  |
| codaConfig cow.sh cowsay cowsay-dump    |
| dead.letter downcloud ftb game.tmp      |
| itake.mp3 kill.sh lookout               |
| no-more-secrets node_modules pdf.pdf    |
| pinger.sh servers servers.sh temp.save  |
| tunnel.sh uptime.sh Goatees & Van Dykes |
| thought to be worn only by weenies      |
| Applications BitTorrent Sync Creative   |
| Cloud Files Desktop Documents Downloads |
| Google Drive Library Movies Music       |
| Pictures Public Scripts VirtualBox VMs  |
| codaConfig cow.sh cowsay cowsay-dump    |
| dead.letter downcloud ftb game.tmp      |
| itake.mp3 kill.sh lookout               |
| no-more-secrets node_modules pdf.pdf    |
| pinger.sh servers servers.sh temp.save  |
| tunnel.sh uptime.sh Our well-behaved    |
| golf professionals Applications         |
| BitTorrent Sync Creative Cloud Files    |
| Desktop Documents Downloads Google      |
| Drive Library Movies Music Pictures     |
| Public Scripts VirtualBox VMs           |
| codaConfig cow.sh cowsay cowsay-dump    |
| dead.letter downcloud ftb game.tmp      |
| itake.mp3 kill.sh lookout               |
| no-more-secrets node_modules pdf.pdf    |
| pinger.sh servers servers.sh temp.save  |
| tunnel.sh uptime.sh Fabulous babes      |
\ coast to coast                          /
 ----------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||
